Model Type,FS Method,Income_Region_Group,CV Avg MAE,Num Folds,Message,run_key,learning_rate,hidden_dim,batch_size,tcn_kernel_size,tcn_dropout_rate,CV Avg RMSE,CV Avg MAPE,dropout_rate
TCN,RandomForest,Upper middle income - Europe & Central Asia,778.2857142857143,7,Success,TCN_RandomForest_batch_size-2_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-4,0.001,20,2,4.0,0.1,778.2857142857143,1.768646046372918,
TCN,RandomForest,High income - Europe & Central Asia,,0,No features after pre-selection.,TCN_RandomForest_batch_size-2_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-4,0.001,20,2,4.0,0.1,,,
TCN,RandomForest,High income - Europe & Central Asia,612.2857142857143,7,Success,TCN_RandomForest_batch_size-2_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-4,0.001,20,2,4.0,0.1,612.2857142857143,0.9202533122942623,
TCN,RandomForest,Low income - Sub-Saharan Africa,,0,No features after pre-selection.,TCN_RandomForest_batch_size-2_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-4,0.001,20,2,4.0,0.1,,,
TCN,RandomForest,Low income - Sub-Saharan Africa,48.285714285714285,7,Success,TCN_RandomForest_batch_size-2_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-4,0.001,20,2,4.0,0.1,48.285714285714285,1.113362399087784,
TCN,RandomForest,Lower middle income - Sub-Saharan Africa,,0,No features after pre-selection.,TCN_RandomForest_batch_size-2_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-4,0.001,20,2,4.0,0.1,,,
TCN,RandomForest,Lower middle income - Sub-Saharan Africa,131.71428571428572,7,Success,TCN_RandomForest_batch_size-2_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-4,0.001,20,2,4.0,0.1,131.71428571428572,1.0896101943078487,
TCN,RandomForest,Lower middle income - Middle East & North Africa,,0,No features after pre-selection.,TCN_RandomForest_batch_size-2_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-4,0.001,20,2,4.0,0.1,,,
TCN,RandomForest,Lower middle income - Middle East & North Africa,239.71428571428572,7,Success,TCN_RandomForest_batch_size-2_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-4,0.001,20,2,4.0,0.1,239.71428571428572,0.6097423638434517,
TCN,RandomForest,High income - Middle East & North Africa,,0,No features after pre-selection.,TCN_RandomForest_batch_size-2_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-4,0.001,20,2,4.0,0.1,,,
TCN,RandomForest,High income - Middle East & North Africa,320.42857142857144,7,Success,TCN_RandomForest_batch_size-2_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-4,0.001,20,2,4.0,0.1,320.42857142857144,0.3695570884756213,
TCN,RandomForest,Lower middle income - Europe & Central Asia,,0,No features after pre-selection.,TCN_RandomForest_batch_size-2_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-4,0.001,20,2,4.0,0.1,,,
TCN,RandomForest,Lower middle income - Europe & Central Asia,557.7142857142857,7,Success,TCN_RandomForest_batch_size-2_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-4,0.001,20,2,4.0,0.1,557.7142857142857,4.033642592357326,
TCN,RandomForest,Upper middle income - Sub-Saharan Africa,,0,No features after pre-selection.,TCN_RandomForest_batch_size-2_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-4,0.001,20,2,4.0,0.1,,,
TCN,RandomForest,Upper middle income - Sub-Saharan Africa,662.4285714285714,7,Success,TCN_RandomForest_batch_size-2_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-4,0.001,20,2,4.0,0.1,662.4285714285714,1.394654695802553,
TCN,EnsembleSimpleMethods,Upper middle income - Middle East & North Africa,,0,No features after pre-selection.,TCN_EnsembleSimpleMethods_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.0_tcn_kernel_size-5,0.001,20,1,5.0,0.0,,,
TCN,EnsembleSimpleMethods,Upper middle income - Middle East & North Africa,734.1428571428571,7,Success,TCN_EnsembleSimpleMethods_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.0_tcn_kernel_size-5,0.001,20,1,5.0,0.0,734.1428571428571,1.4983152607367105,
TCN,EnsembleSimpleMethods,Upper middle income - Europe & Central Asia,,0,No features after pre-selection.,TCN_EnsembleSimpleMethods_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.0_tcn_kernel_size-5,0.001,20,1,5.0,0.0,,,
TCN,EnsembleSimpleMethods,Upper middle income - Europe & Central Asia,610.4285714285714,7,Success,TCN_EnsembleSimpleMethods_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.0_tcn_kernel_size-5,0.001,20,1,5.0,0.0,610.4285714285714,1.4276356208927787,
TCN,EnsembleSimpleMethods,High income - Europe & Central Asia,,0,No features after pre-selection.,TCN_EnsembleSimpleMethods_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.0_tcn_kernel_size-5,0.001,20,1,5.0,0.0,,,
TCN,EnsembleSimpleMethods,High income - Europe & Central Asia,1069.2857142857142,7,Success,TCN_EnsembleSimpleMethods_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.0_tcn_kernel_size-5,0.001,20,1,5.0,0.0,1069.2857142857142,1.6212314024493488,
TCN,EnsembleSimpleMethods,Low income - Sub-Saharan Africa,,0,No features after pre-selection.,TCN_EnsembleSimpleMethods_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.0_tcn_kernel_size-5,0.001,20,1,5.0,0.0,,,
TCN,EnsembleSimpleMethods,Low income - Sub-Saharan Africa,67.85714285714286,7,Success,TCN_EnsembleSimpleMethods_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.0_tcn_kernel_size-5,0.001,20,1,5.0,0.0,67.85714285714286,1.565049721913147,
TCN,EnsembleSimpleMethods,Lower middle income - Sub-Saharan Africa,,0,No features after pre-selection.,TCN_EnsembleSimpleMethods_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.0_tcn_kernel_size-5,0.001,20,1,5.0,0.0,,,
TCN,EnsembleSimpleMethods,Lower middle income - Sub-Saharan Africa,154.85714285714286,7,Success,TCN_EnsembleSimpleMethods_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.0_tcn_kernel_size-5,0.001,20,1,5.0,0.0,154.85714285714286,1.3200206332886335,
TCN,EnsembleSimpleMethods,Lower middle income - Middle East & North Africa,,0,No features after pre-selection.,TCN_EnsembleSimpleMethods_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.0_tcn_kernel_size-5,0.001,20,1,5.0,0.0,,,
TCN,EnsembleSimpleMethods,Lower middle income - Middle East & North Africa,852.4285714285714,7,Success,TCN_EnsembleSimpleMethods_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.0_tcn_kernel_size-5,0.001,20,1,5.0,0.0,852.4285714285714,2.126977140187804,
TCN,EnsembleSimpleMethods,High income - Middle East & North Africa,,0,No features after pre-selection.,TCN_EnsembleSimpleMethods_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.0_tcn_kernel_size-5,0.001,20,1,5.0,0.0,,,
TCN,EnsembleSimpleMethods,High income - Middle East & North Africa,2508.4285714285716,7,Success,TCN_EnsembleSimpleMethods_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.0_tcn_kernel_size-5,0.001,20,1,5.0,0.0,2508.4285714285716,2.8436446498670986,
TCN,EnsembleSimpleMethods,Lower middle income - Europe & Central Asia,,0,No features after pre-selection.,TCN_EnsembleSimpleMethods_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.0_tcn_kernel_size-5,0.001,20,1,5.0,0.0,,,
TCN,EnsembleSimpleMethods,Lower middle income - Europe & Central Asia,572.8571428571429,7,Success,TCN_EnsembleSimpleMethods_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.0_tcn_kernel_size-5,0.001,20,1,5.0,0.0,572.8571428571429,4.185954000549247,
TCN,EnsembleSimpleMethods,Upper middle income - Sub-Saharan Africa,,0,No features after pre-selection.,TCN_EnsembleSimpleMethods_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.0_tcn_kernel_size-5,0.001,20,1,5.0,0.0,,,
TCN,EnsembleSimpleMethods,Upper middle income - Sub-Saharan Africa,653.7142857142857,7,Success,TCN_EnsembleSimpleMethods_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.0_tcn_kernel_size-5,0.001,20,1,5.0,0.0,653.7142857142857,1.3207279497243503,
TCN,DomainBased,Upper middle income - Middle East & North Africa,,0,No features after pre-selection.,TCN_DomainBased_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.2_tcn_kernel_size-5,0.001,20,1,5.0,0.2,,,
TCN,DomainBased,Upper middle income - Middle East & North Africa,353.0,7,Success,TCN_DomainBased_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.2_tcn_kernel_size-5,0.001,20,1,5.0,0.2,353.0,0.7217190548881455,
TCN,DomainBased,Upper middle income - Europe & Central Asia,,0,No features after pre-selection.,TCN_DomainBased_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.2_tcn_kernel_size-5,0.001,20,1,5.0,0.2,,,
TCN,DomainBased,Upper middle income - Europe & Central Asia,1538.142857142857,7,Success,TCN_DomainBased_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.2_tcn_kernel_size-5,0.001,20,1,5.0,0.2,1538.142857142857,3.4228285318562075,
TCN,DomainBased,High income - Europe & Central Asia,,0,No features after pre-selection.,TCN_DomainBased_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.2_tcn_kernel_size-5,0.001,20,1,5.0,0.2,,,
TCN,DomainBased,High income - Europe & Central Asia,119.71428571428571,7,Success,TCN_DomainBased_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.2_tcn_kernel_size-5,0.001,20,1,5.0,0.2,119.71428571428571,0.1753648135939148,
TCN,DomainBased,Low income - Sub-Saharan Africa,,0,No features after pre-selection.,TCN_DomainBased_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.2_tcn_kernel_size-5,0.001,20,1,5.0,0.2,,,
TCN,DomainBased,Low income - Sub-Saharan Africa,42.142857142857146,7,Success,TCN_DomainBased_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.2_tcn_kernel_size-5,0.001,20,1,5.0,0.2,42.142857142857146,0.9699933241147675,
TCN,DomainBased,Lower middle income - Sub-Saharan Africa,,0,No features after pre-selection.,TCN_DomainBased_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.2_tcn_kernel_size-5,0.001,20,1,5.0,0.2,,,
TCN,DomainBased,Lower middle income - Sub-Saharan Africa,140.57142857142858,7,Success,TCN_DomainBased_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.2_tcn_kernel_size-5,0.001,20,1,5.0,0.2,140.57142857142858,1.1492848141007446,
TCN,DomainBased,Lower middle income - Middle East & North Africa,,0,No features after pre-selection.,TCN_DomainBased_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.2_tcn_kernel_size-5,0.001,20,1,5.0,0.2,,,
TCN,DomainBased,Lower middle income - Middle East & North Africa,268.57142857142856,7,Success,TCN_DomainBased_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.2_tcn_kernel_size-5,0.001,20,1,5.0,0.2,268.57142857142856,0.6707156798486948,
TCN,DomainBased,High income - Middle East & North Africa,,0,No features after pre-selection.,TCN_DomainBased_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.2_tcn_kernel_size-5,0.001,20,1,5.0,0.2,,,
TCN,DomainBased,High income - Middle East & North Africa,485.2857142857143,7,Success,TCN_DomainBased_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.2_tcn_kernel_size-5,0.001,20,1,5.0,0.2,485.2857142857143,0.5567714824227886,
TCN,DomainBased,Lower middle income - Europe & Central Asia,,0,No features after pre-selection.,TCN_DomainBased_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.2_tcn_kernel_size-5,0.001,20,1,5.0,0.2,,,
TCN,DomainBased,Lower middle income - Europe & Central Asia,134.42857142857142,7,Success,TCN_DomainBased_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.2_tcn_kernel_size-5,0.001,20,1,5.0,0.2,134.42857142857142,1.0223876492347512,
TCN,DomainBased,Upper middle income - Sub-Saharan Africa,,0,No features after pre-selection.,TCN_DomainBased_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.2_tcn_kernel_size-5,0.001,20,1,5.0,0.2,,,
TCN,DomainBased,Upper middle income - Sub-Saharan Africa,290.42857142857144,7,Success,TCN_DomainBased_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.2_tcn_kernel_size-5,0.001,20,1,5.0,0.2,290.42857142857144,0.6006057893736101,
GRU,Baseline,Upper middle income - Middle East & North Africa,,0,No features after pre-selection.,GRU_Baseline_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,,,0.1
GRU,Baseline,Upper middle income - Middle East & North Africa,329.42857142857144,7,Success,GRU_Baseline_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,329.42857142857144,0.6733898696284771,0.1
GRU,Baseline,Upper middle income - Europe & Central Asia,,0,No features after pre-selection.,GRU_Baseline_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,,,0.1
GRU,Baseline,Upper middle income - Europe & Central Asia,2757.1428571428573,7,Success,GRU_Baseline_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,2757.1428571428573,6.220958138841286,0.1
GRU,Baseline,High income - Europe & Central Asia,,0,No features after pre-selection.,GRU_Baseline_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,,,0.1
GRU,Baseline,High income - Europe & Central Asia,2070.8571428571427,7,Success,GRU_Baseline_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,2070.8571428571427,3.0231451970479375,0.1
GRU,Baseline,Low income - Sub-Saharan Africa,,0,No features after pre-selection.,GRU_Baseline_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,,,0.1
GRU,Baseline,Low income - Sub-Saharan Africa,77.0,7,Success,GRU_Baseline_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,77.0,1.813504131529769,0.1
GRU,Baseline,Lower middle income - Sub-Saharan Africa,,0,No features after pre-selection.,GRU_Baseline_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,,,0.1
GRU,Baseline,Lower middle income - Sub-Saharan Africa,336.0,7,Success,GRU_Baseline_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,336.0,2.708072311283163,0.1
GRU,Baseline,Lower middle income - Middle East & North Africa,,0,No features after pre-selection.,GRU_Baseline_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,,,0.1
GRU,Baseline,Lower middle income - Middle East & North Africa,878.2857142857143,7,Success,GRU_Baseline_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,878.2857142857143,2.235315977450786,0.1
GRU,Baseline,High income - Middle East & North Africa,,0,No features after pre-selection.,GRU_Baseline_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,,,0.1
GRU,Baseline,High income - Middle East & North Africa,1671.857142857143,7,Success,GRU_Baseline_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,1671.857142857143,1.916693498144895,0.1
GRU,Baseline,Lower middle income - Europe & Central Asia,,0,No features after pre-selection.,GRU_Baseline_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,,,0.1
GRU,Baseline,Lower middle income - Europe & Central Asia,273.14285714285717,7,Success,GRU_Baseline_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,273.14285714285717,1.9952771360247072,0.1
GRU,Baseline,Upper middle income - Sub-Saharan Africa,,0,No features after pre-selection.,GRU_Baseline_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,,,0.1
GRU,Baseline,Upper middle income - Sub-Saharan Africa,598.8571428571429,7,Success,GRU_Baseline_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,598.8571428571429,1.2319949322312282,0.1
GRU,RandomForest,Upper middle income - Middle East & North Africa,,0,No features after pre-selection.,GRU_RandomForest_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,,,0.2
GRU,RandomForest,Upper middle income - Middle East & North Africa,1153.7142857142858,7,Success,GRU_RandomForest_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,1153.7142857142858,2.3461115777959662,0.2
GRU,RandomForest,Upper middle income - Europe & Central Asia,,0,No features after pre-selection.,GRU_RandomForest_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,,,0.2
GRU,RandomForest,Upper middle income - Europe & Central Asia,3279.285714285714,7,Success,GRU_RandomForest_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,3279.285714285714,7.086246706399997,0.2
GRU,RandomForest,High income - Europe & Central Asia,,0,No features after pre-selection.,GRU_RandomForest_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,,,0.2
GRU,RandomForest,High income - Europe & Central Asia,4797.285714285715,7,Success,GRU_RandomForest_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,4797.285714285715,7.284972064120138,0.2
GRU,RandomForest,Low income - Sub-Saharan Africa,,0,No features after pre-selection.,GRU_RandomForest_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,,,0.2
GRU,RandomForest,Low income - Sub-Saharan Africa,315.0,7,Success,GRU_RandomForest_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,315.0,7.324135031835593,0.2
GRU,RandomForest,Lower middle income - Sub-Saharan Africa,,0,No features after pre-selection.,GRU_RandomForest_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,,,0.2
GRU,RandomForest,Lower middle income - Sub-Saharan Africa,381.0,7,Success,GRU_RandomForest_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,381.0,3.218803563953219,0.2
GRU,RandomForest,Lower middle income - Middle East & North Africa,,0,No features after pre-selection.,GRU_RandomForest_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,,,0.2
GRU,RandomForest,Lower middle income - Middle East & North Africa,2752.0,7,Success,GRU_RandomForest_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,2752.0,7.05703160985465,0.2
GRU,RandomForest,High income - Middle East & North Africa,,0,No features after pre-selection.,GRU_RandomForest_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,,,0.2
GRU,RandomForest,High income - Middle East & North Africa,5260.285714285715,7,Success,GRU_RandomForest_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,5260.285714285715,5.930743133317429,0.2
GRU,RandomForest,Lower middle income - Europe & Central Asia,,0,No features after pre-selection.,GRU_RandomForest_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,,,0.2
GRU,RandomForest,Lower middle income - Europe & Central Asia,2607.4285714285716,7,Success,GRU_RandomForest_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,2607.4285714285716,19.208646549360644,0.2
GRU,RandomForest,Upper middle income - Sub-Saharan Africa,,0,No features after pre-selection.,GRU_RandomForest_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,,,0.2
GRU,RandomForest,Upper middle income - Sub-Saharan Africa,1820.0,7,Success,GRU_RandomForest_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,1820.0,3.76929197239231,0.2
GRU,EnsembleSimpleMethods,Upper middle income - Middle East & North Africa,,0,No features after pre-selection.,GRU_EnsembleSimpleMethods_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,,,0.1
GRU,EnsembleSimpleMethods,Upper middle income - Middle East & North Africa,809.2857142857143,7,Success,GRU_EnsembleSimpleMethods_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,809.2857142857143,1.6278743949009589,0.1
